-0.8015 -1.2678 -0 -73.690046
-3.2062 -5.0715 -0 -73.688927
-5.0765 -8.0299 -0 -73.688159
-6.4123 -10.1429 0.0262 -73.687983
-8.0143 -12.677 0.1283 -73.687798
-8.8146 -13.9429 0.1666 -73.687661
-8.2187 -14.5214 0.2948 -73.687515
-8.7411 -16.3672 0.5247 -73.687129
-10.0309 -17.8905 1.1419 -73.686639
-11.386 -19.3222 1.89 -73.686166
-12.7254 -20.8552 2.392 -73.685721
-14.0432 -22.4116 2.6217 -73.685192
-14.6972 -24.3185 2.0715 -73.684551
-15.5306 -26.234 2.0482 -73.683853
-16.1094 -27.8038 2.3068 -73.683252
-14.7796 -28.9827 3.1257 -73.682749
-13.6062 -30.5844 3.6202 -73.682245
-12.2537 -32.1091 3.9089 -73.68174
-11.1222 -33.7683 4.2796 -73.681233
-10.1932 -35.2295 5.196 -73.680725
-9.3619 -36.7283 6.3117 -73.680216
-8.5851 -38.2492 7.4144 -73.679705
-7.5935 -39.8435 8.2499 -73.679194
-6.8916 -41.4349 9.2193 -73.678678
-6.2727 -43.3267 9.6108 -73.678162
-5.7427 -44.6215 10.9758 -73.677642
-5.2774 -45.3085 12.8612 -73.677121
-4.5701 -46.2857 12.7646 -73.676598
-3.9187 -47.0128 11.0346 -73.676073
-3.487 -47.3534 9.0584 -73.675544
-3.1601 -48.3203 10.2056 -73.675014
-2.5906 -49.7167 11.29 -73.674487
-2.064 -51.2649 10.2609 -73.673957
-1.9023 -53.0628 10.2828 -73.673426
-1.2374 -53.7481 8.8883 -73.67289
-0.2338 -55.4757 8.438 -73.672356
0.9268 -57.1391 8.1846 -73.67182
2.1659 -58.7648 8.26 -73.671282
2.7966 -60.3652 9.2072 -73.670742
3.5606 -62.0815 8.7826 -73.6702
4.1051 -63.9769 8.2533 -73.669656
4.7728 -65.8913 8.0534 -73.669112
5.555 -67.7898 8.1794 -73.668567
5.4215 -69.7319 8.5591 -73.668021
5.3722 -71.1779 9.39 -73.667472
6.6015 -72.8224 9.4344 -73.666922
7.9091 -74.3345 9.4579 -73.666371
9.1469 -75.9691 9.4502 -73.665818
10.0298 -77.8076 9.4917 -73.665266
10.7723 -79.6982 9.5101 -73.664711
12.3735 -80.8411 9.4583 -73.664156
13.4145 -82.6176 9.4397 -73.663599
14.1594 -84.5026 9.6273 -73.663041
14.908 -86.352 10.0263 -73.662482
15.6285 -88.1574 10.421 -73.661923
16.2688 -90.0988 10.1972 -73.661362
16.8061 -92.0324 10.2983 -73.660801
18.0591 -93.5211 10.9131 -73.660239
19.0692 -95.1762 11.592 -73.659676
20.0514 -96.8019 12.3554 -73.659114
20.7986 -98.4251 13.1509 -73.65855
22.3425 -99.643 13.6764 -73.657985
23.1324 -101.4525 13.8694 -73.657421
24.2278 -103.1764 13.8286 -73.656855
25.7948 -104.4654 13.8973 -73.65629
27.3532 -105.7951 13.951 -73.655725
28.4996 -107.4233 13.9547 -73.65516
30.0108 -108.56 13.6639 -73.654594
31.1081 -108.6091 12.0588 -73.654019
29.9694 -109.9097 10.9348 -73.6534
28.8308 -111.2104 9.8109 -73.652798
27.6922 -112.511 8.6869 -73.65221
26.8377 -113.4766 7.7017 -73.651631
28.1153 -111.9666 8.2837 -73.651018
29.3929 -110.4565 8.8658 -73.650421
30.6706 -108.9464 9.4479 -73.64984
31.1787 -108.9746 10.7509 -73.649256
31.0798 -109.3078 12.7833 -73.64867
31.1974 -110.3892 14.0207 -73.648097
31.8589 -112.2436 14.4776 -73.647528
32.2207 -114.0808 14.8897 -73.646959
32.3754 -116.0895 14.7382 -73.646391
33.2282 -117.7627 14.1097 -73.645825
34.0263 -119.6079 13.7086 -73.64526
34.4263 -121.5938 13.4703 -73.644696
34.6735 -123.5948 13.4834 -73.644134
34.4631 -125.6138 13.6554 -73.643575
35.477 -127.1975 13.9548 -73.643018
36.4488 -128.3733 14.9241 -73.642461
36.0423 -130.1872 15.3722 -73.641903
35.1621 -131.5518 15.4371 -73.641349
35.6418 -129.8523 14.8263 -73.640803
35.0348 -128.0619 14.2107 -73.640259
35.5446 -129.8444 14.1534 -73.639717
35.6291 -131.8577 14.0497 -73.63918
34.8485 -133.6181 13.7199 -73.638647
34.2995 -135.3089 12.7219 -73.638118
33.9891 -137.2127 12.2496 -73.637595
34.6951 -139.1364 12.158 -73.637076
34.4342 -141.0719 12.4762 -73.636563
34.9496 -142.8915 13.1328 -73.636054
35.1207 -144.6736 12.8365 -73.635552
36.0553 -146.4708 12.5635 -73.635057
36.5162 -147.9232 11.2272 -73.634566
37.0821 -149.6924 10.5935 -73.634084
38.1845 -151.3675 10.8233 -73.63361
38.9786 -152.5573 11.4668 -73.633143
38.5512 -154.4927 11.7745 -73.632683
38.9845 -156.4817 12.0272 -73.632229
38.8087 -158.4686 12.102 -73.631787
39.4316 -160.3993 12.1561 -73.631353
40.017 -162.1492 11.7738 -73.63093
39.9044 -164.0643 11.3068 -73.630517
40.4166 -165.9089 10.6066 -73.630115
41.3853 -167.5493 10.7632 -73.629726
42.1247 -169.1267 11.6727 -73.629348
42.1485 -170.8263 12.6221 -73.628982
41.2541 -172.1527 13.7028 -73.628631
41.3329 -173.6405 14.3131 -73.628293
41.6008 -174.8677 12.6805 -73.627969
41.8738 -176.7997 12.275 -73.62766
42.7438 -178.5456 11.9564 -73.627368
43.2439 -180.4578 12.0397 -73.627092
43.3656 -182.4295 12.4106 -73.626833
43.6747 -184.2146 13.2717 -73.626591
44.1736 -186.1236 13.8383 -73.626367
44.3535 -187.9066 14.7675 -73.626163
44.8726 -189.5685 15.6922 -73.625977
45.4404 -191.1005 14.5715 -73.625812
46.1386 -192.9259 14.1459 -73.625669
46.6287 -194.8895 13.783 -73.625547
47.9055 -196.4354 13.3908 -73.625447
49.0241 -197.9564 13.467 -73.625372
49.8322 -199.3762 13.2319 -73.62532
51.04 -200.3986 12.0409 -73.625293
-16.8109 -27.3553 2.8101 -73.683313
-17.497 -28.3029 4.2038 -73.682942
-18.1984 -29.271 5.5067 -73.682581
-18.2577 -29.3412 3.7473 -73.682161
-18.2679 -29.344 1.9276 -73.681751
-18.2781 -29.3467 0.108 -73.681353
-18.2883 -29.3494 -1.7116 -73.680967
-18.2985 -29.3522 -3.5313 -73.680591
-18.8534 -30.5664 -3.9808 -73.680222
-18.8107 -32.318 -3.8597 -73.67985
-19.3066 -34.0554 -3.7456 -73.679477
-18.9488 -34.5418 -2.2544 -73.679102
-18.3075 -35.7012 -1.0566 -73.678725
-18.003 -37.2922 -0.254 -73.678347
-17.2153 -38.7422 0.5062 -73.677969
-17.2992 -40.1694 1.5541 -73.677589
-17.1185 -41.7267 2.3954 -73.677208
-17.083 -42.8762 3.6698 -73.676823
-17.3639 -44.4413 4.545 -73.676439
-18.2212 -45.6938 5.2818 -73.676055
-18.9632 -46.7735 4.1464 -73.67567
-19.2427 -47.6114 2.5633 -73.675281
-19.7572 -49.1601 2.2576 -73.674895
-20.0441 -50.8741 2.5491 -73.674509
-20.3286 -52.4364 3.2684 -73.674124
-19.8077 -53.8024 3.6098 -73.673738
-19.2008 -54.6661 2.2731 -73.673349
-18.7221 -56.0354 2.9434 -73.672959
-18.7365 -56.729 4.1896 -73.672571
-18.8997 -58.1413 5.2798 -73.672185
-18.8149 -59.8936 5.7078 -73.671801
-18.9822 -61.072 7.0484 -73.671417
-19.3934 -62.5349 8.0119 -73.671037
-19.547 -63.8484 9.0694 -73.670657
-19.5772 -65.5723 8.63 -73.670283
-19.258 -67.3139 8.3405 -73.669912
-19.7508 -69.0603 8.364 -73.669545
-19.9946 -70.8175 8.7102 -73.669182
-19.8037 -72.5539 9.1873 -73.668823
-19.7201 -74.3251 9.5635 -73.668469
-20.2567 -75.9938 9.7611 -73.66812
