-0.8015 -1.2678 -0 -73.292031
-3.2062 -5.0715 -0 -73.296615
-5.0765 -8.0299 -0 -73.299744
-6.4123 -10.1429 0.0262 -73.300687
-8.0143 -12.677 0.1283 -73.301988
-8.8146 -13.9429 0.1666 -73.302953
-8.2187 -14.5214 0.2948 -73.303999
-8.7411 -16.3672 0.5247 -73.306764
-10.0309 -17.8905 1.1419 -73.310297
-11.386 -19.3222 1.89 -73.313751
-12.7254 -20.8552 2.392 -73.317049
-14.0432 -22.4116 2.6217 -73.320988
-14.6972 -24.3185 2.0715 -73.325791
-15.5306 -26.234 2.0482 -73.331032
-16.1094 -27.8038 2.3068 -73.335595
-14.7796 -28.9827 3.1257 -73.339448
-13.6062 -30.5844 3.6202 -73.343333
-12.2537 -32.1091 3.9089 -73.34724
-11.1222 -33.7683 4.2796 -73.35118
-10.1932 -35.2295 5.196 -73.355145
-9.3619 -36.7283 6.3117 -73.359142
-8.5851 -38.2492 7.4144 -73.363161
-7.5935 -39.8435 8.2499 -73.367207
-6.8916 -41.4349 9.2193 -73.3713
-6.2727 -43.3267 9.6108 -73.375411
-5.7427 -44.6215 10.9758 -73.379574
-5.2774 -45.3085 12.8612 -73.383768
-4.5701 -46.2857 12.7646 -73.387984
-3.9187 -47.0128 11.0346 -73.39224
-3.487 -47.3534 9.0584 -73.396542
-3.1601 -48.3203 10.2056 -73.400879
-2.5906 -49.7167 11.29 -73.405202
-2.064 -51.2649 10.2609 -73.409568
-1.9023 -53.0628 10.2828 -73.413959
-1.2374 -53.7481 8.8883 -73.418413
-0.2338 -55.4757 8.438 -73.422877
0.9268 -57.1391 8.1846 -73.427371
2.1659 -58.7648 8.26 -73.431898
2.7966 -60.3652 9.2072 -73.436467
3.5606 -62.0815 8.7826 -73.441067
4.1051 -63.9769 8.2533 -73.445712
4.7728 -65.8913 8.0534 -73.45038
5.555 -67.7898 8.1794 -73.455076
5.4215 -69.7319 8.5591 -73.459804
5.3722 -71.1779 9.39 -73.464584
6.6015 -72.8224 9.4344 -73.46939
7.9091 -74.3345 9.4579 -73.474235
9.1469 -75.9691 9.4502 -73.479114
10.0298 -77.8076 9.4917 -73.484021
10.7723 -79.6982 9.5101 -73.488974
12.3735 -80.8411 9.4583 -73.493952
13.4145 -82.6176 9.4397 -73.498972
14.1594 -84.5026 9.6273 -73.504033
14.908 -86.352 10.0263 -73.509129
15.6285 -88.1574 10.421 -73.514258
16.2688 -90.0988 10.1972 -73.519432
16.8061 -92.0324 10.2983 -73.524634
18.0591 -93.5211 10.9131 -73.529874
19.0692 -95.1762 11.592 -73.53515
20.0514 -96.8019 12.3554 -73.540458
20.7986 -98.4251 13.1509 -73.545813
22.3425 -99.643 13.6764 -73.551202
23.1324 -101.4525 13.8694 -73.556628
24.2278 -103.1764 13.8286 -73.562096
25.7948 -104.4654 13.8973 -73.567595
27.3532 -105.7951 13.951 -73.573127
28.4996 -107.4233 13.9547 -73.578702
30.0108 -108.56 13.6639 -73.584318
31.1081 -108.6091 12.0588 -73.590068
29.9694 -109.9097 10.9348 -73.596287
28.8308 -111.2104 9.8109 -73.602391
27.6922 -112.511 8.6869 -73.60838
26.8377 -113.4766 7.7017 -73.614329
28.1153 -111.9666 8.2837 -73.620669
29.3929 -110.4565 8.8658 -73.626887
30.6706 -108.9464 9.4479 -73.632982
31.1787 -108.9746 10.7509 -73.639157
31.0798 -109.3078 12.7833 -73.645384
31.1974 -110.3892 14.0207 -73.651532
31.8589 -112.2436 14.4776 -73.65768
32.2207 -114.0808 14.8897 -73.663869
32.3754 -116.0895 14.7382 -73.670093
