-0.8015 -1.2678 -0 -73.029777
-3.2062 -5.0715 -0 -73.028353
-5.0765 -8.0299 -0 -73.027385
-6.4123 -10.1429 0.0262 -73.027088
-8.0143 -12.677 0.1283 -73.026677
-8.8146 -13.9429 0.1666 -73.026372
-8.2187 -14.5214 0.2948 -73.026045
-8.7411 -16.3672 0.5247 -73.025181
-10.0309 -17.8905 1.1419 -73.024082
-11.386 -19.3222 1.89 -73.023016
-12.7254 -20.8552 2.392 -73.02201
-14.0432 -22.4116 2.6217 -73.020814
-14.6972 -24.3185 2.0715 -73.01936
-15.5306 -26.234 2.0482 -73.017778
-16.1094 -27.8038 2.3068 -73.016407
-14.7796 -28.9827 3.1257 -73.015257
-13.6062 -30.5844 3.6202 -73.014101
-12.2537 -32.1091 3.9089 -73.012942
-11.1222 -33.7683 4.2796 -73.011777
-10.1932 -35.2295 5.196 -73.010609
-9.3619 -36.7283 6.3117 -73.009434
-8.5851 -38.2492 7.4144 -73.008257
-7.5935 -39.8435 8.2499 -73.007075
-6.8916 -41.4349 9.2193 -73.005883
-6.2727 -43.3267 9.6108 -73.004689
-5.7427 -44.6215 10.9758 -73.003484
-5.2774 -45.3085 12.8612 -73.002273
-4.5701 -46.2857 12.7646 -73.001059
-3.9187 -47.0128 11.0346 -72.999837
-3.487 -47.3534 9.0584 -72.998606
-3.1601 -48.3203 10.2056 -72.997368
-2.5906 -49.7167 11.29 -72.996138
-2.064 -51.2649 10.2609 -72.994899
-1.9023 -53.0628 10.2828 -72.993657
-1.2374 -53.7481 8.8883 -72.9924
-0.2338 -55.4757 8.438 -72.991145
0.9268 -57.1391 8.1846 -72.989885
2.1659 -58.7648 8.26 -72.98862
2.7966 -60.3652 9.2072 -72.987347
3.5606 -62.0815 8.7826 -72.986069
4.1051 -63.9769 8.2533 -72.984783
4.7728 -65.8913 8.0534 -72.983496
5.555 -67.7898 8.1794 -72.982204
5.4215 -69.7319 8.5591 -72.980908
5.3722 -71.1779 9.39 -72.979603
6.6015 -72.8224 9.4344 -72.978295
7.9091 -74.3345 9.4579 -72.976981
9.1469 -75.9691 9.4502 -72.975662
10.0298 -77.8076 9.4917 -72.974341
10.7723 -79.6982 9.5101 -72.973012
12.3735 -80.8411 9.4583 -72.971682
13.4145 -82.6176 9.4397 -72.970345
14.1594 -84.5026 9.6273 -72.969002
14.908 -86.352 10.0263 -72.967656
15.6285 -88.1574 10.421 -72.966306
16.2688 -90.0988 10.1972 -72.964949
16.8061 -92.0324 10.2983 -72.963591
18.0591 -93.5211 10.9131 -72.962228
19.0692 -95.1762 11.592 -72.960862
20.0514 -96.8019 12.3554 -72.959493
