-0.8015 -1.2678 -0 -72.967036
-3.2062 -5.0715 -0 -72.965608
-5.0765 -8.0299 -0 -72.964639
-6.4123 -10.1429 0.0262 -72.964332
-8.0143 -12.677 0.1283 -72.963898
-8.8146 -13.9429 0.1666 -72.963577
-8.2187 -14.5214 0.2948 -72.963232
-8.7411 -16.3672 0.5247 -72.96232
-10.0309 -17.8905 1.1419 -72.96116
-11.386 -19.3222 1.89 -72.960035
-12.7254 -20.8552 2.392 -72.958973
-14.0432 -22.4116 2.6217 -72.95771
-14.6972 -24.3185 2.0715 -72.956174
-15.5306 -26.234 2.0482 -72.954504
-16.1094 -27.8038 2.3068 -72.953056
-14.7796 -28.9827 3.1257 -72.951839
-13.6062 -30.5844 3.6202 -72.950618
-12.2537 -32.1091 3.9089 -72.949392
-11.1222 -33.7683 4.2796 -72.948161
-10.1932 -35.2295 5.196 -72.946925
-9.3619 -36.7283 6.3117 -72.945683
-8.5851 -38.2492 7.4144 -72.944438
-7.5935 -39.8435 8.2499 -72.943188
-6.8916 -41.4349 9.2193 -72.941927
-6.2727 -43.3267 9.6108 -72.940664
-5.7427 -44.6215 10.9758 -72.939388
-5.2774 -45.3085 12.8612 -72.938107
-4.5701 -46.2857 12.7646 -72.936823
-3.9187 -47.0128 11.0346 -72.93553
-3.487 -47.3534 9.0584 -72.934226
-3.1601 -48.3203 10.2056 -72.932916
-2.5906 -49.7167 11.29 -72.931614
-2.064 -51.2649 10.2609 -72.930302
-1.9023 -53.0628 10.2828 -72.928987
-1.2374 -53.7481 8.8883 -72.927657
-0.2338 -55.4757 8.438 -72.926328
0.9268 -57.1391 8.1846 -72.924993
2.1659 -58.7648 8.26 -72.923653
2.7966 -60.3652 9.2072 -72.922305
3.5606 -62.0815 8.7826 -72.920952
4.1051 -63.9769 8.2533 -72.919589
4.7728 -65.8913 8.0534 -72.918225
5.555 -67.7898 8.1794 -72.916856
5.4215 -69.7319 8.5591 -72.915483
5.3722 -71.1779 9.39 -72.9141
6.6015 -72.8224 9.4344 -72.912714
7.9091 -74.3345 9.4579 -72.911321
9.1469 -75.9691 9.4502 -72.909923
10.0298 -77.8076 9.4917 -72.908522
10.7723 -79.6982 9.5101 -72.907114
12.3735 -80.8411 9.4583 -72.905703
13.4145 -82.6176 9.4397 -72.904285
14.1594 -84.5026 9.6273 -72.902861
14.908 -86.352 10.0263 -72.901433
15.6285 -88.1574 10.421 -72.900001
16.2688 -90.0988 10.1972 -72.898562
16.8061 -92.0324 10.2983 -72.897121
18.0591 -93.5211 10.9131 -72.895675
19.0692 -95.1762 11.592 -72.894225
20.0514 -96.8019 12.3554 -72.892773
20.7986 -98.4251 13.1509 -72.891313
22.3425 -99.643 13.6764 -72.88985
23.1324 -101.4525 13.8694 -72.888384
24.2278 -103.1764 13.8286 -72.886912
25.7948 -104.4654 13.8973 -72.885439
27.3532 -105.7951 13.951 -72.883963
28.4996 -107.4233 13.9547 -72.882483
30.0108 -108.56 13.6639 -72.880999
31.1081 -108.6091 12.0588 -72.879486
29.9694 -109.9097 10.9348 -72.877858
28.8308 -111.2104 9.8109 -72.876267
27.6922 -112.511 8.6869 -72.874714
26.8377 -113.4766 7.7017 -72.873178
28.1153 -111.9666 8.2837 -72.87155
29.3929 -110.4565 8.8658 -72.86996
30.6706 -108.9464 9.4479 -72.86841
31.1787 -108.9746 10.7509 -72.866848
31.0798 -109.3078 12.7833 -72.865279
31.1974 -110.3892 14.0207 -72.863739
31.8589 -112.2436 14.4776 -72.862207
32.2207 -114.0808 14.8897 -72.860672
32.3754 -116.0895 14.7382 -72.859137
33.2282 -117.7627 14.1097 -72.8576
34.0263 -119.6079 13.7086 -72.856064
34.4263 -121.5938 13.4703 -72.854529
34.6735 -123.5948 13.4834 -72.852994
34.4631 -125.6138 13.6554 -72.851462
35.477 -127.1975 13.9548 -72.849934
36.4488 -128.3733 14.9241 -72.848399
36.0423 -130.1872 15.3722 -72.846858
35.1621 -131.5518 15.4371 -72.845328
35.6418 -129.8523 14.8263 -72.84381
35.0348 -128.0619 14.2107 -72.842296
35.5446 -129.8444 14.1534 -72.840784
35.6291 -131.8577 14.0497 -72.839281
34.8485 -133.6181 13.7199 -72.837785
34.2995 -135.3089 12.7219 -72.836296
33.9891 -137.2127 12.2496 -72.834817
34.6951 -139.1364 12.158 -72.833348
34.4342 -141.0719 12.4762 -72.83189
34.9496 -142.8915 13.1328 -72.830438
35.1207 -144.6736 12.8365 -72.829002
36.0553 -146.4708 12.5635 -72.82758
36.5162 -147.9232 11.2272 -72.826164
37.0821 -149.6924 10.5935 -72.824772
38.1845 -151.3675 10.8233 -72.823397
38.9786 -152.5573 11.4668 -72.822037
38.5512 -154.4927 11.7745 -72.820689
38.9845 -156.4817 12.0272 -72.819359
38.8087 -158.4686 12.102 -72.818053
39.4316 -160.3993 12.1561 -72.816772
40.017 -162.1492 11.7738 -72.815512
39.9044 -164.0643 11.3068 -72.814281
40.4166 -165.9089 10.6066 -72.813076
41.3853 -167.5493 10.7632 -72.811903
42.1247 -169.1267 11.6727 -72.810761
42.1485 -170.8263 12.6221 -72.809649
41.2541 -172.1527 13.7028 -72.808577
41.3329 -173.6405 14.3131 -72.807541
41.6008 -174.8677 12.6805 -72.806541
41.8738 -176.7997 12.275 -72.805588
42.7438 -178.5456 11.9564 -72.804679
43.2439 -180.4578 12.0397 -72.803818
43.3656 -182.4295 12.4106 -72.803004
43.6747 -184.2146 13.2717 -72.802242
