-0.8015 -1.2678 -0 -72.992271
-3.2062 -5.0715 -0 -72.990845
-5.0765 -8.0299 -0 -72.989876
-6.4123 -10.1429 0.0262 -72.989573
-8.0143 -12.677 0.1283 -72.989148
-8.8146 -13.9429 0.1666 -72.988834
-8.2187 -14.5214 0.2948 -72.988496
-8.7411 -16.3672 0.5247 -72.987603
-10.0309 -17.8905 1.1419 -72.986468
-11.386 -19.3222 1.89 -72.985367
-12.7254 -20.8552 2.392 -72.984327
-14.0432 -22.4116 2.6217 -72.983091
-14.6972 -24.3185 2.0715 -72.981588
-15.5306 -26.234 2.0482 -72.979953
-16.1094 -27.8038 2.3068 -72.978536
-14.7796 -28.9827 3.1257 -72.977347
-13.6062 -30.5844 3.6202 -72.976151
-12.2537 -32.1091 3.9089 -72.974953
-11.1222 -33.7683 4.2796 -72.973748
-10.1932 -35.2295 5.196 -72.972539
-9.3619 -36.7283 6.3117 -72.971324
-8.5851 -38.2492 7.4144 -72.970106
-7.5935 -39.8435 8.2499 -72.968884
-6.8916 -41.4349 9.2193 -72.967651
-6.2727 -43.3267 9.6108 -72.966416
-5.7427 -44.6215 10.9758 -72.965168
-5.2774 -45.3085 12.8612 -72.963915
-4.5701 -46.2857 12.7646 -72.962659
-3.9187 -47.0128 11.0346 -72.961395
-3.487 -47.3534 9.0584 -72.960121
-3.1601 -48.3203 10.2056 -72.95884
-2.5906 -49.7167 11.29 -72.957566
-2.064 -51.2649 10.2609 -72.956284
-1.9023 -53.0628 10.2828 -72.954998
-1.2374 -53.7481 8.8883 -72.953698
-0.2338 -55.4757 8.438 -72.952398
0.9268 -57.1391 8.1846 -72.951094
2.1659 -58.7648 8.26 -72.949784
2.7966 -60.3652 9.2072 -72.948466
3.5606 -62.0815 8.7826 -72.947143
4.1051 -63.9769 8.2533 -72.945811
4.7728 -65.8913 8.0534 -72.944478
5.555 -67.7898 8.1794 -72.94314
5.4215 -69.7319 8.5591 -72.941798
5.3722 -71.1779 9.39 -72.940447
6.6015 -72.8224 9.4344 -72.939092
7.9091 -74.3345 9.4579 -72.93773
9.1469 -75.9691 9.4502 -72.936365
10.0298 -77.8076 9.4917 -72.934996
10.7723 -79.6982 9.5101 -72.933619
12.3735 -80.8411 9.4583 -72.932241
13.4145 -82.6176 9.4397 -72.930856
14.1594 -84.5026 9.6273 -72.929465
14.908 -86.352 10.0263 -72.928069
15.6285 -88.1574 10.421 -72.92667
16.2688 -90.0988 10.1972 -72.925265
16.8061 -92.0324 10.2983 -72.923857
18.0591 -93.5211 10.9131 -72.922445
19.0692 -95.1762 11.592 -72.921028
20.0514 -96.8019 12.3554 -72.919609
20.7986 -98.4251 13.1509 -72.918184
22.3425 -99.643 13.6764 -72.916755
23.1324 -101.4525 13.8694 -72.915323
24.2278 -103.1764 13.8286 -72.913886
25.7948 -104.4654 13.8973 -72.912447
27.3532 -105.7951 13.951 -72.911006
28.4996 -107.4233 13.9547 -72.90956
30.0108 -108.56 13.6639 -72.908111
31.1081 -108.6091 12.0588 -72.906634
29.9694 -109.9097 10.9348 -72.905044
28.8308 -111.2104 9.8109 -72.90349
27.6922 -112.511 8.6869 -72.901974
26.8377 -113.4766 7.7017 -72.900475
28.1153 -111.9666 8.2837 -72.898885
29.3929 -110.4565 8.8658 -72.897333
30.6706 -108.9464 9.4479 -72.89582
31.1787 -108.9746 10.7509 -72.894294
31.0798 -109.3078 12.7833 -72.892764
31.1974 -110.3892 14.0207 -72.89126
31.8589 -112.2436 14.4776 -72.889764
32.2207 -114.0808 14.8897 -72.888266
32.3754 -116.0895 14.7382 -72.886768
33.2282 -117.7627 14.1097 -72.885268
34.0263 -119.6079 13.7086 -72.883769
34.4263 -121.5938 13.4703 -72.882271
34.6735 -123.5948 13.4834 -72.880773
34.4631 -125.6138 13.6554 -72.879278
35.477 -127.1975 13.9548 -72.877787
36.4488 -128.3733 14.9241 -72.876289
36.0423 -130.1872 15.3722 -72.874786
35.1621 -131.5518 15.4371 -72.873292
35.6418 -129.8523 14.8263 -72.871812
35.0348 -128.0619 14.2107 -72.870334
35.5446 -129.8444 14.1534 -72.868859
35.6291 -131.8577 14.0497 -72.867393
34.8485 -133.6181 13.7199 -72.865933
34.2995 -135.3089 12.7219 -72.864481
33.9891 -137.2127 12.2496 -72.863038
34.6951 -139.1364 12.158 -72.861605
34.4342 -141.0719 12.4762 -72.860182
34.9496 -142.8915 13.1328 -72.858767
35.1207 -144.6736 12.8365 -72.857366
36.0553 -146.4708 12.5635 -72.855978
36.5162 -147.9232 11.2272 -72.854598
37.0821 -149.6924 10.5935 -72.85324
38.1845 -151.3675 10.8233 -72.851899
38.9786 -152.5573 11.4668 -72.850572
38.5512 -154.4927 11.7745 -72.849258
38.9845 -156.4817 12.0272 -72.847961
38.8087 -158.4686 12.102 -72.846688
39.4316 -160.3993 12.1561 -72.845438
40.017 -162.1492 11.7738 -72.844209
39.9044 -164.0643 11.3068 -72.843009
40.4166 -165.9089 10.6066 -72.841834
41.3853 -167.5493 10.7632 -72.84069
42.1247 -169.1267 11.6727 -72.839576
42.1485 -170.8263 12.6221 -72.838493
41.2541 -172.1527 13.7028 -72.837447
41.3329 -173.6405 14.3131 -72.836437
41.6008 -174.8677 12.6805 -72.835462
41.8738 -176.7997 12.275 -72.834533
42.7438 -178.5456 11.9564 -72.833647
43.2439 -180.4578 12.0397 -72.832807
43.3656 -182.4295 12.4106 -72.832014
43.6747 -184.2146 13.2717 -72.831271
44.1736 -186.1236 13.8383 -72.830582
44.3535 -187.9066 14.7675 -72.829949
44.8726 -189.5685 15.6922 -72.829374
45.4404 -191.1005 14.5715 -72.82886
46.1386 -192.9259 14.1459 -72.828411
46.6287 -194.8895 13.783 -72.828029
47.9055 -196.4354 13.3908 -72.827718
49.0241 -197.9564 13.467 -72.827479
49.8322 -199.3762 13.2319 -72.827316
51.04 -200.3986 12.0409 -72.827233
-16.8109 -27.3553 2.8101 -72.978694
-17.497 -28.3029 4.2038 -72.977841
-18.1984 -29.271 5.5067 -72.977008
-18.2577 -29.3412 3.7473 -72.97604
-18.2679 -29.344 1.9276 -72.975094
-18.2781 -29.3467 0.108 -72.974175
-18.2883 -29.3494 -1.7116 -72.97328
-18.2985 -29.3522 -3.5313 -72.972411
-18.8534 -30.5664 -3.9808 -72.971554
-18.8107 -32.318 -3.8597 -72.97069
-19.3066 -34.0554 -3.7456 -72.969824
-18.9488 -34.5418 -2.2544 -72.968951
-18.3075 -35.7012 -1.0566 -72.968073
-18.003 -37.2922 -0.254 -72.967193
-17.2153 -38.7422 0.5062 -72.966311
-17.2992 -40.1694 1.5541 -72.965424
-17.1185 -41.7267 2.3954 -72.964532
-17.083 -42.8762 3.6698 -72.963632
-17.3639 -44.4413 4.545 -72.96273
-18.2212 -45.6938 5.2818 -72.961831
-18.9632 -46.7735 4.1464 -72.960926
-19.2427 -47.6114 2.5633 -72.960012
-19.7572 -49.1601 2.2576 -72.959103
-20.0441 -50.8741 2.5491 -72.958194
-20.3286 -52.4364 3.2684 -72.957285
-19.8077 -53.8024 3.6098 -72.956372
-19.2008 -54.6661 2.2731 -72.955453
-18.7221 -56.0354 2.9434 -72.95453
-18.7365 -56.729 4.1896 -72.953609
-18.8997 -58.1413 5.2798 -72.952692
-18.8149 -59.8936 5.7078 -72.951779
-18.9822 -61.072 7.0484 -72.950863
-19.3934 -62.5349 8.0119 -72.949957
-19.547 -63.8484 9.0694 -72.94905
-19.5772 -65.5723 8.63 -72.948154
-19.258 -67.3139 8.3405 -72.947264
-19.7508 -69.0603 8.364 -72.946384
-19.9946 -70.8175 8.7102 -72.945509
-19.8037 -72.5539 9.1873 -72.944644
-19.7201 -74.3251 9.5635 -72.943788
-20.2567 -75.9938 9.7611 -72.942944
-19.7758 -77.7066 9.8918 -72.942112
-19.8692 -79.394 10.0722 -72.941295
-20.6153 -80.6503 10.7965 -72.940494
-20.8101 -82.0334 11.1362 -72.939712
-21.8468 -83.2751 10.5156 -72.93895
-22.3598 -84.646 11.4203 -72.938209
-22.8139 -86.2646 12.0203 -72.93749
-22.9433 -87.4114 13.1988 -72.936791
-23.2601 -88.7922 14.1473 -72.936122
-23.5187 -90.5915 14.1567 -72.935487
-23.7693 -92.3875 14.2837 -72.934883
-23.9193 -94.161 14.5659 -72.934313
-24.765 -95.4177 14.2775 -72.93378
-25.6946 -96.5629 13.7452 -72.933288
-26.3361 -98.2508 13.7081 -72.932838
-26.22 -99.6251 14.4174 -72.932427
-26.029 -100.2322 16.1217 -72.932065
-25.98 -100.9366 17.7977 -72.931755
-26.1774 -101.1961 19.58 -72.931491
-26.4133 -101.3806 21.3748 -72.931294
-26.5757 -102.9017 22.0388 -72.931161
-26.565 -104.1061 22.8298 -72.931092
-10.4886 -18.1238 0.6694 -72.985536
-10.4015 -18.057 0.4643 -72.984872
-11.3637 -19.3353 1.4826 -72.984076
-12.4409 -20.4928 2.3203 -72.983135
-13.7335 -21.882 2.6066 -72.982114
-14.3525 -23.4451 1.6476 -72.981086
-14.7639 -24.7529 0.4153 -72.980054
-15.0123 -25.6795 -1.2982 -72.979014
