-0.8015 -1.2678 -0 -72.985349
-3.2062 -5.0715 -0 -72.983922
-5.0765 -8.0299 -0 -72.982952
-6.4123 -10.1429 0.0262 -72.982648
-8.0143 -12.677 0.1283 -72.982221
-8.8146 -13.9429 0.1666 -72.981905
-8.2187 -14.5214 0.2948 -72.981565
-8.7411 -16.3672 0.5247 -72.980667
-10.0309 -17.8905 1.1419 -72.979525
-11.386 -19.3222 1.89 -72.978417
-12.7254 -20.8552 2.392 -72.977372
-14.0432 -22.4116 2.6217 -72.976128
-14.6972 -24.3185 2.0715 -72.974616
-15.5306 -26.234 2.0482 -72.972972
-16.1094 -27.8038 2.3068 -72.971546
-14.7796 -28.9827 3.1257 -72.970349
-13.6062 -30.5844 3.6202 -72.969147
-12.2537 -32.1091 3.9089 -72.967941
-11.1222 -33.7683 4.2796 -72.966729
-10.1932 -35.2295 5.196 -72.965513
-9.3619 -36.7283 6.3117 -72.96429
-8.5851 -38.2492 7.4144 -72.963065
-7.5935 -39.8435 8.2499 -72.961835
-6.8916 -41.4349 9.2193 -72.960594
-6.2727 -43.3267 9.6108 -72.959351
-5.7427 -44.6215 10.9758 -72.958096
-5.2774 -45.3085 12.8612 -72.956835
-4.5701 -46.2857 12.7646 -72.955572
-3.9187 -47.0128 11.0346 -72.9543
-3.487 -47.3534 9.0584 -72.953017
-3.1601 -48.3203 10.2056 -72.951728
-2.5906 -49.7167 11.29 -72.950447
-2.064 -51.2649 10.2609 -72.949157
-1.9023 -53.0628 10.2828 -72.947863
-1.2374 -53.7481 8.8883 -72.946554
-0.2338 -55.4757 8.438 -72.945246
0.9268 -57.1391 8.1846 -72.943934
2.1659 -58.7648 8.26 -72.942616
2.7966 -60.3652 9.2072 -72.941289
3.5606 -62.0815 8.7826 -72.939958
4.1051 -63.9769 8.2533 -72.938618
4.7728 -65.8913 8.0534 -72.937276
5.555 -67.7898 8.1794 -72.93593
5.4215 -69.7319 8.5591 -72.934579
5.3722 -71.1779 9.39 -72.933219
6.6015 -72.8224 9.4344 -72.931855
7.9091 -74.3345 9.4579 -72.930486
9.1469 -75.9691 9.4502 -72.929111
10.0298 -77.8076 9.4917 -72.927733
10.7723 -79.6982 9.5101 -72.926348
12.3735 -80.8411 9.4583 -72.924961
13.4145 -82.6176 9.4397 -72.923567
14.1594 -84.5026 9.6273 -72.922167
14.908 -86.352 10.0263 -72.920762
15.6285 -88.1574 10.421 -72.919354
16.2688 -90.0988 10.1972 -72.91794
16.8061 -92.0324 10.2983 -72.916523
18.0591 -93.5211 10.9131 -72.915101
19.0692 -95.1762 11.592 -72.913675
20.0514 -96.8019 12.3554 -72.912247
20.7986 -98.4251 13.1509 -72.910812
22.3425 -99.643 13.6764 -72.909374
23.1324 -101.4525 13.8694 -72.907933
24.2278 -103.1764 13.8286 -72.906486
25.7948 -104.4654 13.8973 -72.905038
27.3532 -105.7951 13.951 -72.903587
28.4996 -107.4233 13.9547 -72.902132
30.0108 -108.56 13.6639 -72.900673
31.1081 -108.6091 12.0588 -72.899186
29.9694 -109.9097 10.9348 -72.897586
28.8308 -111.2104 9.8109 -72.896022
27.6922 -112.511 8.6869 -72.894496
26.8377 -113.4766 7.7017 -72.892987
28.1153 -111.9666 8.2837 -72.891386
29.3929 -110.4565 8.8658 -72.889824
30.6706 -108.9464 9.4479 -72.888301
31.1787 -108.9746 10.7509 -72.886765
31.0798 -109.3078 12.7833 -72.885224
31.1974 -110.3892 14.0207 -72.88371
31.8589 -112.2436 14.4776 -72.882205
32.2207 -114.0808 14.8897 -72.880696
32.3754 -116.0895 14.7382 -72.879188
33.2282 -117.7627 14.1097 -72.877678
34.0263 -119.6079 13.7086 -72.876169
34.4263 -121.5938 13.4703 -72.87466
34.6735 -123.5948 13.4834 -72.873153
34.4631 -125.6138 13.6554 -72.871647
35.477 -127.1975 13.9548 -72.870146
36.4488 -128.3733 14.9241 -72.868638
36.0423 -130.1872 15.3722 -72.867125
35.1621 -131.5518 15.4371 -72.865621
35.6418 -129.8523 14.8263 -72.86413
35.0348 -128.0619 14.2107 -72.862643
35.5446 -129.8444 14.1534 -72.861158
35.6291 -131.8577 14.0497 -72.859681
34.8485 -133.6181 13.7199 -72.858212
34.2995 -135.3089 12.7219 -72.856749
33.9891 -137.2127 12.2496 -72.855296
34.6951 -139.1364 12.158 -72.853853
34.4342 -141.0719 12.4762 -72.852421
34.9496 -142.8915 13.1328 -72.850996
35.1207 -144.6736 12.8365 -72.849585
36.0553 -146.4708 12.5635 -72.848188
36.5162 -147.9232 11.2272 -72.846798
37.0821 -149.6924 10.5935 -72.845431
38.1845 -151.3675 10.8233 -72.84408
38.9786 -152.5573 11.4668 -72.842744
38.5512 -154.4927 11.7745 -72.841421
38.9845 -156.4817 12.0272 -72.840115
38.8087 -158.4686 12.102 -72.838833
39.4316 -160.3993 12.1561 -72.837574
40.017 -162.1492 11.7738 -72.836337
39.9044 -164.0643 11.3068 -72.835128
40.4166 -165.9089 10.6066 -72.833945
41.3853 -167.5493 10.7632 -72.832793
42.1247 -169.1267 11.6727 -72.831671
42.1485 -170.8263 12.6221 -72.83058
41.2541 -172.1527 13.7028 -72.829527
41.3329 -173.6405 14.3131 -72.82851
41.6008 -174.8677 12.6805 -72.827529
41.8738 -176.7997 12.275 -72.826592
42.7438 -178.5456 11.9564 -72.8257
43.2439 -180.4578 12.0397 -72.824855
43.3656 -182.4295 12.4106 -72.824056
43.6747 -184.2146 13.2717 -72.823307
44.1736 -186.1236 13.8383 -72.822614
44.3535 -187.9066 14.7675 -72.821976
44.8726 -189.5685 15.6922 -72.821397
45.4404 -191.1005 14.5715 -72.82088
46.1386 -192.9259 14.1459 -72.820427
46.6287 -194.8895 13.783 -72.820043
47.9055 -196.4354 13.3908 -72.819729
49.0241 -197.9564 13.467 -72.819489
49.8322 -199.3762 13.2319 -72.819325
51.04 -200.3986 12.0409 -72.819242
-16.8109 -27.3553 2.8101 -72.971705
-17.497 -28.3029 4.2038 -72.970847
-18.1984 -29.271 5.5067 -72.97001
-18.2577 -29.3412 3.7473 -72.969036
-18.2679 -29.344 1.9276 -72.968085
-18.2781 -29.3467 0.108 -72.96716
-18.2883 -29.3494 -1.7116 -72.96626
-18.2985 -29.3522 -3.5313 -72.965385
-18.8534 -30.5664 -3.9808 -72.964524
-18.8107 -32.318 -3.8597 -72.963655
-19.3066 -34.0554 -3.7456 -72.962784
-18.9488 -34.5418 -2.2544 -72.961905
-18.3075 -35.7012 -1.0566 -72.961022
-18.003 -37.2922 -0.254 -72.960138
-17.2153 -38.7422 0.5062 -72.959251
-17.2992 -40.1694 1.5541 -72.958358
-17.1185 -41.7267 2.3954 -72.957461
-17.083 -42.8762 3.6698 -72.956556
-17.3639 -44.4413 4.545 -72.955649
-18.2212 -45.6938 5.2818 -72.954744
-18.9632 -46.7735 4.1464 -72.953834
-19.2427 -47.6114 2.5633 -72.952915
-19.7572 -49.1601 2.2576 -72.952001
-20.0441 -50.8741 2.5491 -72.951087
-20.3286 -52.4364 3.2684 -72.950172
-19.8077 -53.8024 3.6098 -72.949254
-19.2008 -54.6661 2.2731 -72.948329
-18.7221 -56.0354 2.9434 -72.947401
-18.7365 -56.729 4.1896 -72.946474
-18.8997 -58.1413 5.2798 -72.945552
-18.8149 -59.8936 5.7078 -72.944633
-18.9822 -61.072 7.0484 -72.943713
-19.3934 -62.5349 8.0119 -72.942801
-19.547 -63.8484 9.0694 -72.941889
-19.5772 -65.5723 8.63 -72.940988
-19.258 -67.3139 8.3405 -72.940092
-19.7508 -69.0603 8.364 -72.939207
-19.9946 -70.8175 8.7102 -72.938327
-19.8037 -72.5539 9.1873 -72.937456
-19.7201 -74.3251 9.5635 -72.936596
-20.2567 -75.9938 9.7611 -72.935747
-19.7758 -77.7066 9.8918 -72.93491
-19.8692 -79.394 10.0722 -72.934088
-20.6153 -80.6503 10.7965 -72.933282
-20.8101 -82.0334 11.1362 -72.932496
-21.8468 -83.2751 10.5156 -72.931729
-22.3598 -84.646 11.4203 -72.930983
-22.8139 -86.2646 12.0203 -72.930261
-22.9433 -87.4114 13.1988 -72.929557
-23.2601 -88.7922 14.1473 -72.928885
